,Classifier,By,Preprocessed,Vectorizer,Ngram,TopKFeatures,TrainAccuracy,TestAccuracy
0,MultinomialNB,full_text,0,CountVectorizer,"(1, 1)",7500,0.9042769266480966,0.8862000928505107
0,MultinomialNB,full_text,1,CountVectorizer,"(1, 1)",7500,0.9056696843082637,0.8855037140204272
0,MultinomialNB,full_text,0,CountVectorizer,"(1, 1)",6000,0.9004758588672238,0.8832985143918292
0,MultinomialNB,full_text,1,CountVectorizer,"(1, 1)",6000,0.9000986536675951,0.8821378830083565
0,MultinomialNB,full_text,0,CountVectorizer,"(1, 1)",4500,0.893294452181987,0.8798166202414113
0,MultinomialNB,full_text,1,CountVectorizer,"(1, 2)",7500,0.8980095171773445,0.8797585886722377
0,MultinomialNB,full_text,1,CountVectorizer,"(1, 1)",4500,0.8921338207985144,0.8779015784586816
0,MultinomialNB,full_text,0,TfidfVectorizer,"(1, 1)",7500,0.8909586815227484,0.8777855153203342
0,MultinomialNB,full_text,1,CountVectorizer,"(1, 2)",6000,0.8918291550603529,0.8771471680594243
0,MultinomialNB,full_text,0,TfidfVectorizer,"(1, 1)",6000,0.8863306638811513,0.8767989786443825
0,MultinomialNB,full_text,0,CountVectorizer,"(1, 2)",7500,0.8884923398328691,0.8737813370473537
0,MultinomialNB,full_text,1,TfidfVectorizer,"(1, 1)",7500,0.8834581012070566,0.8722725162488394
0,MultinomialNB,full_text,0,CountVectorizer,"(1, 1)",3000,0.8836467038068709,0.8709377901578459
0,MultinomialNB,full_text,0,TfidfVectorizer,"(1, 1)",4500,0.87955547818013,0.8709377901578459
0,MultinomialNB,full_text,1,CountVectorizer,"(1, 2)",4500,0.8829068012999072,0.8698351903435468
0,MultinomialNB,full_text,0,CountVectorizer,"(1, 2)",6000,0.8820073119777159,0.8697771587743732
0,MultinomialNB,full_text,1,CountVectorizer,"(1, 1)",3000,0.8800342386258124,0.8694870009285051
0,MultinomialNB,headline,0,CountVectorizer,"(1, 1)",7500,0.8917566155988857,0.8692548746518106
0,MultinomialNB,full_text,1,TfidfVectorizer,"(1, 1)",6000,0.8771906917363046,0.8679781801299907
0,MultinomialNB,headline,0,CountVectorizer,"(1, 1)",6000,0.8860985376044568,0.8661211699164345
0,MultinomialNB,full_text,0,CountVectorizer,"(1, 2)",4500,0.8740714948932219,0.8625232126276694
0,MultinomialNB,full_text,1,TfidfVectorizer,"(1, 1)",4500,0.8675139275766016,0.8619428969359332
0,MultinomialNB,headline,1,CountVectorizer,"(1, 1)",7500,0.8881296425255338,0.8617107706592386
0,MultinomialNB,headline,0,CountVectorizer,"(1, 1)",4500,0.8773357706592386,0.8591573816155988
0,MultinomialNB,full_text,1,CountVectorizer,"(1, 2)",3000,0.8704590297121634,0.8588672237697307
0,MultinomialNB,full_text,0,TfidfVectorizer,"(1, 1)",3000,0.8642786675951718,0.8575905292479109
0,MultinomialNB,headline,1,CountVectorizer,"(1, 1)",6000,0.8816301067780873,0.8566620241411328
0,MultinomialNB,headline,0,CountVectorizer,"(1, 2)",7500,0.875464252553389,0.854282729805014
0,MultinomialNB,headline,1,CountVectorizer,"(1, 2)",7500,0.8754352367688022,0.8538184772516249
0,MultinomialNB,full_text,0,CountVectorizer,"(1, 2)",3000,0.859302460538533,0.8513231197771588
0,MultinomialNB,headline,1,CountVectorizer,"(1, 1)",4500,0.8706041086350975,0.8510909935004642
0,MultinomialNB,headline,0,CountVectorizer,"(1, 2)",6000,0.8686600510677809,0.8503946146703807
0,MultinomialNB,headline,0,CountVectorizer,"(1, 1)",3000,0.8631615598885793,0.8478992571959145
0,MultinomialNB,headline,1,CountVectorizer,"(1, 2)",6000,0.866208217270195,0.8472609099350047
0,MultinomialNB,full_text,1,TfidfVectorizer,"(1, 1)",3000,0.8490453806870938,0.8471448467966574
0,MultinomialNB,headline,0,TfidfVectorizer,"(1, 1)",6000,0.866745009285051,0.8467966573816156
0,MultinomialNB,headline,0,TfidfVectorizer,"(1, 1)",7500,0.8709522980501393,0.846738625812442
0,MultinomialNB,full_text,1,TfidfVectorizer,"(1, 2)",7500,0.8081766480965645,0.8444173630454967
0,MultinomialNB,headline,1,TfidfVectorizer,"(1, 1)",7500,0.8679491643454039,0.8423862581244197
0,MultinomialNB,headline,1,CountVectorizer,"(1, 2)",4500,0.8554288532961931,0.8409935004642526
0,MultinomialNB,headline,0,TfidfVectorizer,"(1, 1)",4500,0.8562267873723306,0.840297121634169
0,MultinomialNB,headline,0,CountVectorizer,"(1, 2)",4500,0.8577936397400185,0.8397748375116063
0,MultinomialNB,headline,1,CountVectorizer,"(1, 1)",3000,0.8531511142061281,0.8396007428040855
0,MultinomialNB,headline,1,TfidfVectorizer,"(1, 1)",6000,0.8631180362116991,0.8394846796657381
0,MultinomialNB,full_text,1,TfidfVectorizer,"(1, 2)",6000,0.7981952181987001,0.8384401114206128
0,MultinomialNB,full_text,0,TfidfVectorizer,"(1, 2)",7500,0.8203777855153204,0.8357706592386258
0,MultinomialNB,headline,1,TfidfVectorizer,"(1, 1)",4500,0.8501915041782729,0.8336234911792015
0,MultinomialNB,full_text,1,TfidfVectorizer,"(1, 2)",4500,0.7821930129990715,0.8288068709377902
0,MultinomialNB,full_text,0,TfidfVectorizer,"(1, 2)",6000,0.810294800371402,0.828052460538533
0,MultinomialNB,headline,0,CountVectorizer,"(1, 2)",3000,0.8425603528319405,0.8276462395543176
0,MultinomialNB,headline,0,TfidfVectorizer,"(1, 1)",3000,0.838266016713092,0.8250928505106778
0,MultinomialNB,headline,1,CountVectorizer,"(1, 2)",3000,0.8367426880222841,0.8219591457753017
0,MultinomialNB,headline,1,TfidfVectorizer,"(1, 2)",7500,0.8025766016713092,0.8179549675023212
0,MultinomialNB,full_text,0,TfidfVectorizer,"(1, 2)",4500,0.7944957056638812,0.8169103992571959
0,MultinomialNB,headline,1,TfidfVectorizer,"(1, 1)",3000,0.8310701021355618,0.8160399257195915
0,MultinomialNB,headline,1,TfidfVectorizer,"(1, 2)",6000,0.7921019034354689,0.8094243268337976
0,MultinomialNB,full_text,1,TfidfVectorizer,"(1, 2)",3000,0.7535979572887651,0.8090761374187558
0,MultinomialNB,headline,0,TfidfVectorizer,"(1, 2)",7500,0.8031133936861653,0.8072191272051996
0,MultinomialNB,headline,0,TfidfVectorizer,"(1, 2)",6000,0.794669800371402,0.8015900649953575
0,MultinomialNB,headline,1,TfidfVectorizer,"(1, 2)",4500,0.7782323584029712,0.7997330547818013
0,MultinomialNB,full_text,0,TfidfVectorizer,"(1, 2)",3000,0.7669162024141133,0.7966573816155988
0,MultinomialNB,full_text,0,CountVectorizer,"(2, 2)",7500,0.8243239322191273,0.7959610027855153
0,MultinomialNB,headline,0,TfidfVectorizer,"(1, 2)",4500,0.7795380687093779,0.7886490250696379
0,MultinomialNB,full_text,0,CountVectorizer,"(2, 2)",6000,0.8074222376973074,0.7830779944289693
0,MultinomialNB,headline,1,TfidfVectorizer,"(1, 2)",3000,0.752916086350975,0.7806987000928505
0,MultinomialNB,headline,0,TfidfVectorizer,"(1, 2)",3000,0.7542798282265553,0.7686281337047354
0,MultinomialNB,full_text,0,CountVectorizer,"(2, 2)",4500,0.788939182915506,0.7679897864438254
0,MultinomialNB,short_description,1,CountVectorizer,"(1, 1)",7500,0.7860811281337048,0.7593430826369545
0,MultinomialNB,short_description,0,CountVectorizer,"(1, 1)",7500,0.7763463324048282,0.7539461467038069
0,MultinomialNB,short_description,1,CountVectorizer,"(1, 1)",6000,0.7774634401114207,0.7524373259052924
0,MultinomialNB,short_description,0,CountVectorizer,"(1, 1)",6000,0.7687296889507892,0.7501740947075209
0,MultinomialNB,short_description,1,CountVectorizer,"(1, 2)",7500,0.773633356545961,0.7496518105849582
0,MultinomialNB,short_description,1,CountVectorizer,"(1, 1)",4500,0.7684250232126276,0.747968895078923
0,MultinomialNB,short_description,1,TfidfVectorizer,"(1, 1)",7500,0.7673514391829155,0.7459377901578459
0,MultinomialNB,short_description,1,CountVectorizer,"(1, 2)",6000,0.7654363974001857,0.7457056638811513
0,MultinomialNB,short_description,0,CountVectorizer,"(1, 1)",4500,0.7613016480965645,0.7453574744661096
0,MultinomialNB,short_description,0,TfidfVectorizer,"(1, 1)",7500,0.7646674791086351,0.7443709377901578
0,MultinomialNB,full_text,0,CountVectorizer,"(2, 2)",3000,0.75715239090065,0.7423398328690808
0,MultinomialNB,short_description,1,TfidfVectorizer,"(1, 1)",6000,0.7572684540389972,0.7407729805013927
0,MultinomialNB,short_description,0,TfidfVectorizer,"(1, 1)",6000,0.7557451253481894,0.7398444753946146
0,MultinomialNB,short_description,1,CountVectorizer,"(1, 2)",4500,0.7564124883936861,0.7382195914577531
0,MultinomialNB,short_description,1,CountVectorizer,"(1, 1)",3000,0.7541782729805014,0.7378714020427113
0,MultinomialNB,short_description,0,TfidfVectorizer,"(1, 1)",4500,0.7474611188486536,0.7368268337975858
0,MultinomialNB,short_description,0,CountVectorizer,"(1, 1)",3000,0.7484621634168988,0.7364786443825441
0,MultinomialNB,short_description,1,TfidfVectorizer,"(1, 1)",4500,0.7467067084493965,0.7353180129990715
0,MultinomialNB,headline,0,CountVectorizer,"(2, 2)",7500,0.7726903435468895,0.7336931290622098
0,MultinomialNB,short_description,0,CountVectorizer,"(1, 2)",7500,0.7521906917363046,0.7310236768802229
0,MultinomialNB,short_description,1,CountVectorizer,"(1, 2)",3000,0.7404392989786444,0.7282381615598886
0,MultinomialNB,short_description,0,CountVectorizer,"(1, 2)",6000,0.7444579851439183,0.7269614670380687
0,MultinomialNB,short_description,0,TfidfVectorizer,"(1, 1)",3000,0.7311107242339833,0.7253946146703807
0,MultinomialNB,short_description,0,CountVectorizer,"(1, 2)",4500,0.7352599814298979,0.721564531104921
0,MultinomialNB,headline,0,CountVectorizer,"(2, 2)",6000,0.7538736072423399,0.7213904363974002
0,MultinomialNB,short_description,1,TfidfVectorizer,"(1, 1)",3000,0.7283107010213556,0.7213324048282266
0,MultinomialNB,short_description,0,CountVectorizer,"(1, 2)",3000,0.7203893918291551,0.7101903435468895
0,MultinomialNB,headline,0,CountVectorizer,"(2, 2)",4500,0.7374651810584958,0.7086815227483751
0,MultinomialNB,short_description,1,TfidfVectorizer,"(1, 2)",7500,0.6744428969359332,0.7081012070566388
0,MultinomialNB,full_text,1,CountVectorizer,"(2, 2)",7500,0.7496518105849582,0.7056058495821727
0,MultinomialNB,short_description,1,TfidfVectorizer,"(1, 2)",6000,0.6648386722376973,0.7010793871866295
0,MultinomialNB,short_description,1,TfidfVectorizer,"(1, 2)",4500,0.6525940111420613,0.6919684308263695
0,MultinomialNB,short_description,0,TfidfVectorizer,"(1, 2)",7500,0.6743123259052924,0.6839600742804085
0,MultinomialNB,full_text,1,CountVectorizer,"(2, 2)",6000,0.7204184076137419,0.6834958217270195
0,MultinomialNB,headline,0,CountVectorizer,"(2, 2)",3000,0.7075063834726091,0.6834377901578459
0,MultinomialNB,full_text,0,TfidfVectorizer,"(2, 2)",7500,0.6389275766016713,0.6795496750232126
0,MultinomialNB,short_description,0,TfidfVectorizer,"(1, 2)",6000,0.666289461467038,0.6782729805013927
0,MultinomialNB,short_description,1,TfidfVectorizer,"(1, 2)",3000,0.6312093779015785,0.6775766016713092
0,MultinomialNB,full_text,1,CountVectorizer,"(2, 2)",4500,0.7041840761374187,0.6737465181058496
0,MultinomialNB,headline,0,TfidfVectorizer,"(2, 2)",7500,0.6471680594243269,0.6703226555246053
0,MultinomialNB,short_description,0,TfidfVectorizer,"(1, 2)",4500,0.652086234911792,0.6703226555246053
0,MultinomialNB,full_text,0,TfidfVectorizer,"(2, 2)",6000,0.619588556174559,0.6644034354688951
0,MultinomialNB,headline,0,TfidfVectorizer,"(2, 2)",6000,0.6293088440111421,0.6568593314763231
0,MultinomialNB,short_description,0,CountVectorizer,"(2, 2)",7500,0.6933902042711235,0.6516364902506964
0,MultinomialNB,short_description,0,TfidfVectorizer,"(1, 2)",3000,0.6269730733519034,0.6504178272980501
0,MultinomialNB,headline,0,TfidfVectorizer,"(2, 2)",4500,0.6206621402042711,0.6500696378830083
0,MultinomialNB,full_text,0,TfidfVectorizer,"(2, 2)",4500,0.6001189647168059,0.6453690807799443
0,MultinomialNB,full_text,1,CountVectorizer,"(2, 2)",3000,0.6665215877437326,0.6445566388115135
0,MultinomialNB,headline,1,CountVectorizer,"(2, 2)",7500,0.6804346564531105,0.6414229340761374
0,MultinomialNB,short_description,0,CountVectorizer,"(2, 2)",6000,0.6779828226555246,0.6402623026926648
0,MultinomialNB,headline,1,CountVectorizer,"(2, 2)",6000,0.6757921309192201,0.6393337975858867
0,MultinomialNB,headline,1,CountVectorizer,"(2, 2)",4500,0.6701195450324977,0.6367804085422469
0,MultinomialNB,headline,0,TfidfVectorizer,"(2, 2)",3000,0.5981749071494893,0.629874651810585
0,MultinomialNB,short_description,0,CountVectorizer,"(2, 2)",4500,0.6593546889507892,0.6284818941504178
0,MultinomialNB,full_text,0,TfidfVectorizer,"(2, 2)",3000,0.5694347725162489,0.6155408542246983
0,MultinomialNB,short_description,0,CountVectorizer,"(2, 2)",3000,0.6349088904363974,0.6142061281337048
0,MultinomialNB,headline,1,CountVectorizer,"(2, 2)",3000,0.6363741875580315,0.6113625812441968
0,MultinomialNB,headline,1,TfidfVectorizer,"(2, 2)",4500,0.5584668059424327,0.6037604456824512
0,MultinomialNB,headline,1,TfidfVectorizer,"(2, 2)",6000,0.5605704503249768,0.6028899721448467
0,MultinomialNB,headline,1,TfidfVectorizer,"(2, 2)",7500,0.5614554317548747,0.601613277623027
0,MultinomialNB,full_text,1,TfidfVectorizer,"(2, 2)",7500,0.5033223073351903,0.5879758588672238
0,MultinomialNB,headline,1,TfidfVectorizer,"(2, 2)",3000,0.5425951717734447,0.5832753017641596
0,MultinomialNB,full_text,1,TfidfVectorizer,"(2, 2)",6000,0.4933698932219127,0.575847260909935
0,MultinomialNB,full_text,1,TfidfVectorizer,"(2, 2)",4500,0.49307973537604455,0.5754990714948932
0,MultinomialNB,full_text,1,TfidfVectorizer,"(2, 2)",3000,0.4813283426183844,0.5608751160631383
0,MultinomialNB,short_description,1,CountVectorizer,"(2, 2)",7500,0.6116237233054782,0.5607590529247911
0,MultinomialNB,short_description,0,TfidfVectorizer,"(2, 2)",7500,0.5385184540389972,0.5586699164345403
0,MultinomialNB,short_description,1,CountVectorizer,"(2, 2)",6000,0.6024257195914577,0.5577414113277623
0,MultinomialNB,short_description,1,CountVectorizer,"(2, 2)",4500,0.5982764623955432,0.5553621169916435
0,MultinomialNB,short_description,0,TfidfVectorizer,"(2, 2)",6000,0.5299733054781801,0.5520543175487466
0,MultinomialNB,short_description,0,TfidfVectorizer,"(2, 2)",4500,0.5152187790157846,0.5380106778087279
0,MultinomialNB,short_description,1,CountVectorizer,"(2, 2)",3000,0.5533600278551533,0.5246053853296193
0,MultinomialNB,short_description,0,TfidfVectorizer,"(2, 2)",3000,0.4978818477251625,0.5206012070566388
0,MultinomialNB,short_description,1,TfidfVectorizer,"(2, 2)",4500,0.4386171077065924,0.4726090993500464
0,MultinomialNB,short_description,1,TfidfVectorizer,"(2, 2)",6000,0.4374564763231198,0.4701137418755803
0,MultinomialNB,short_description,1,TfidfVectorizer,"(2, 2)",7500,0.4375580315691736,0.46930129990714947
0,MultinomialNB,short_description,1,TfidfVectorizer,"(2, 2)",3000,0.42904189879294335,0.4594359331476323
